ECG_ID,FOLD
8661,3
8662,1
8663,1
8664,0
8665,0
8666,0
8667,3
8668,1
8669,4
8670,2
8671,4
8672,1
8673,4
8674,2
8675,2
8676,4
8677,4
8678,0
8679,2
8680,3
8681,0
8682,1
8683,4
8684,2
8685,4
8686,3
8687,4
8688,2
8689,3
8690,4
8691,3
8692,2
8693,1
8694,3
8695,4
8696,4
8697,2
8698,3
8699,4
8700,0
8701,3
8702,3
8703,2
8704,0
8705,1
8706,1
8707,2
8708,3
8709,4
8710,4
8711,3
8712,3
8713,4
8714,2
8715,3
8716,1
8717,3
8718,3
8719,1
8720,2
8721,0
8722,3
8723,3
8724,3
8725,2
8726,3
8727,1
8728,4
8729,0
8730,2
8731,0
8732,2
8733,4
8734,0
8735,0
8736,3
8737,2
8738,3
8739,4
8740,1
8741,0
8742,4
8743,2
8744,4
8745,4
8746,1
8747,0
8748,3
8749,0
8750,1
8751,4
8752,0
8753,3
8754,3
8755,4
8756,0
8757,3
8758,2
8759,3
8760,2
8761,3
8762,2
8763,4
8764,1
8765,3
8766,3
8767,0
8768,0
8769,2
8770,0
8771,3
8772,4
8773,1
8774,2
8775,3
8776,0
8777,3
8778,2
8779,2
8780,3
8781,4
8782,2
8783,2
8784,3
8785,2
8786,3
8787,0
8788,0
8789,0
8790,1
8791,2
8792,1
8793,1
8794,4
8795,3
8796,0
8797,0
8798,4
8799,3
8800,2
8801,4
8802,2
8803,4
8804,0
8805,2
8806,1
8807,2
8808,0
8809,3
8810,1
8811,2
8812,4
8813,0
8814,4
8815,3
8816,0
8817,4
8818,4
8819,3
8820,1
8821,2
8822,2
8823,2
8824,1
8825,2
8826,2
8827,0
8828,2
8829,4
8830,1
8831,0
8832,0
8833,4
8834,3
8835,3
8836,0
8837,0
8838,2
8839,1
8840,0
8841,2
8842,2
8843,2
8844,3
8845,3
8846,4
8847,4
8848,1
8849,1
8850,3
8851,1
8852,2
8853,2
8854,0
8855,2
8856,4
8857,1
8858,4
8859,4
8860,1
8861,2
8862,4
8863,1
8864,2
8865,2
8866,1
8867,2
8868,1
8869,3
8870,2
8871,0
8872,4
8873,2
8874,1
8875,3
8876,0
8877,0
8878,0
8879,4
8880,4
8881,1
8882,4
8883,1
8884,1
8885,2
8886,2
8887,4
8888,4
8889,2
8890,4
8891,2
8892,1
8893,0
8894,3
8895,3
8896,1
8897,4
8898,4
8899,0
8900,0
8901,0
8902,3
8903,4
8904,1
8905,3
8906,0
8907,2
8908,1
8909,2
8910,0
8911,0
8912,1
8913,3
8914,3
8915,2
8916,0
8917,1
8918,1
8919,0
8920,3
8921,1
8922,3
8923,1
8924,3
8925,4
8926,3
8927,1
8928,4
8929,3
8930,2
8931,0
8932,0
8933,3
8934,2
8935,0
8936,1
8937,4
8938,2
8939,2
8940,2
8941,2
8942,3
8943,3
8944,0
8945,2
8946,4
8947,4
8948,4
8949,4
8950,0
8951,2
8952,1
8953,3
8954,4
8955,1
8956,2
8957,4
8958,1
8959,0
8960,4
8961,1
8962,1
8963,3
8964,1
8965,1
8966,0
8967,1
8968,3
8969,4
8970,3
8971,4
8972,3
8973,0
8974,0
8975,4
8976,1
8977,2
8978,4
8979,3
8980,0
8981,0
8982,2
8983,2
8984,1
8985,2
8986,0
8987,1
8988,2
8989,0
8990,4
8991,3
8992,3
8993,4
8994,0
8995,0
8996,3
8997,2
8998,4
8999,3
9000,2
9001,0
9002,3
9003,0
9004,2
9005,1
9006,4
9007,0
9008,1
9009,2
9010,4
9011,4
9012,3
9013,2
9014,4
9015,1
9016,3
9017,1
9018,4
9019,1
9020,4
9021,3
9022,1
9023,3
9024,1
9025,4
9026,4
9027,4
9028,3
9029,4
9030,4
9031,1
9032,1
9033,1
9034,0
9035,2
9036,1
9037,4
9038,3
9039,1
9040,4
9041,2
9042,4
9043,1
9044,1
9045,1
9046,1
9047,2
9048,1
9049,3
9050,2
9051,4
9052,1
9053,1
9054,4
9055,4
9056,1
9057,4
9058,1
9059,4
9060,1
9061,3
9062,0
9063,0
9064,0
9065,1
9066,0
9067,0
9068,4
9069,3
9070,3
9071,1
9072,2
9073,1
9074,0
9075,2
9076,0
9077,1
9078,4
9079,2
9080,4
9081,3
9082,0
9083,3
9084,4
9085,0
9086,3
9087,1
9088,4
9089,4
9090,1
9091,3
9092,1
9093,0
9094,2
9095,2
9096,3
9097,3
9098,4
9099,1
9100,4
9101,4
9102,4
9103,4
9104,1
9105,2
9106,2
9107,2
9108,1
9109,3
9110,4
9111,2
9112,2
9113,1
9114,0
9115,0
9116,4
9117,1
9118,3
9119,1
9120,1
9121,3
9122,3
9123,2
9124,1
9125,1
9126,3
9127,2
9128,3
9129,1
9130,1
9131,2
9132,3
9133,3
9134,0
9135,3
9136,2
9137,0
9138,2
9139,1
9140,2
9141,2
9142,0
9143,1
9144,0
9145,3
9146,3
9147,2
9148,3
9149,3
9150,4
9151,4
9152,3
9153,3
9154,2
9155,3
9156,0
9157,4
9158,1
9159,1
9160,4
9161,0
9162,1
9163,2
9164,1
9165,4
9166,4
9167,2
9168,2
9169,1
9170,3
9171,1
9172,3
9173,1
9174,0
9175,1
9176,2
9177,1
9178,1
9179,3
9180,3
9181,3
9182,4
9183,1
9184,1
9185,2
9186,2
9187,0
9188,0
9189,2
9190,4
9191,3
9192,3
9193,1
9194,4
9195,1
9196,4
9197,4
9198,2
9199,3
9200,1
9201,3
9202,2
9203,0
9204,2
9205,1
9206,2
9207,0
9208,2
9209,0
9210,3
9211,1
9212,4
9213,4
9214,2
9215,2
9216,0
9217,1
9218,4
9219,1
9220,0
9221,1
9222,0
9223,2
9224,0
9225,2
9226,4
9227,3
9228,4
9229,0
9230,3
9231,0
9232,4
9233,4
9234,3
9235,2
9236,1
9237,3
9238,0
9239,2
9240,0
9241,2
9242,1
9243,1
9244,4
9245,1
9246,2
9247,2
9248,1
9249,2
9250,4
9251,3
9252,3
9253,4
9254,4
9255,3
9256,1
9257,4
9258,2
9259,4
9260,1
9261,2
9262,4
9263,4
9264,3
9265,0
9266,4
9267,2
9268,1
9269,0
9270,3
9271,1
9272,2
9273,0
9274,2
9275,1
9276,3
9277,3
9278,1
9279,0
9280,2
9281,3
9282,0
9283,0
9284,2
9285,3
9286,3
9287,2
9288,4
9289,0
9290,1
9291,2
9292,0
9293,4
9294,1
9295,0
9296,1
9297,3
9298,2
9299,1
9300,0
9301,1
9302,3
9303,4
9304,3
9305,1
9306,4
9307,4
9308,0
9309,3
9310,2
9311,2
9312,3
9313,0
9314,3
9315,4
9316,4
9317,4
9318,3
9319,1
9320,4
9321,3
9322,4
9323,1
9324,4
9325,4
9326,0
9327,1
9328,3
9329,0
9330,4
9331,3
9332,2
9333,2
9334,1
9335,0
9336,0
9337,0
9338,4
9339,3
9340,0
9341,0
9342,4
9343,4
9344,0
9345,0
9346,2
9347,2
9348,2
9349,1
9350,0
9351,3
9352,2
9353,1
9354,2
9355,3
9356,1
9357,0
9358,2
9359,4
9360,2
9361,1
9362,2
9363,0
9364,1
9365,4
9366,1
9367,1
9368,0
9369,2
9370,1
9371,3
9372,2
9373,1
9374,3
9375,1
9376,0
9377,3
9378,4
9379,2
9380,1
9381,4
9382,4
9383,0
9384,0
9385,2
9386,1
9387,3
9388,1
9389,4
9390,2
9391,2
9392,1
9393,1
9394,1
9395,3
9396,1
9397,1
9398,2
9399,0
9400,0
9401,3
9402,0
9403,1
9404,3
9405,3
9406,2
9407,1
9408,1
9409,2
9410,3
9411,2
9412,4
9413,1
9414,3
9415,4
9416,2
9417,2
9418,0
9419,1
9420,0
9421,3
9422,1
9423,4
9424,2
9425,2
9426,2
9427,3
9428,0
9429,2
9430,1
9431,1
9432,4
9433,3
9434,1
9435,3
9436,3
9437,4
9438,4
9439,4
9440,0
9441,2
9442,3
9443,3
9444,3
9445,0
9446,3
9447,1
9448,3
9449,2
9450,1
9451,2
9452,4
9453,3
9454,3
9455,4
9456,1
9457,1
9458,2
9459,1
9460,3
9461,4
9462,0
9463,0
9464,3
9465,0
9466,3
9467,1
9468,0
9469,4
9470,0
9471,3
9472,4
9473,1
9474,1
9475,4
9476,3
9477,3
9478,1
9479,0
9480,1
9481,3
9482,3
9483,4
9484,0
9485,2
9486,1
9487,2
9488,1
9489,2
9490,0
9491,0
9492,3
9493,2
9494,4
9495,1
9496,0
9497,4
9498,2
9499,3
9500,3
9501,2
9502,3
9503,1
9504,3
9505,1
9506,0
9507,1
9508,2
9509,3
9510,1
9511,0
9512,1
9513,1
9514,0
9515,3
9516,0
9517,2
9518,3
9519,1
9520,2
9521,1
9522,3
9523,1
9524,3
9525,0
9526,4
9527,2
9528,4
9529,4
9530,0
9531,2
9532,1
9533,2
9534,2
9535,2
9536,1
9537,2
9538,0
9539,3
9540,1
9541,4
9542,0
9543,2
9544,3
9545,2
9546,4
9547,0
9548,3
9549,2
9550,2
9551,0
9552,3
9553,0
9554,4
9555,1
9556,2
9557,0
9558,4
9559,2
9560,1
9561,2
9562,2
9563,3
9564,2
9565,4
9566,0
9567,1
9568,4
9569,1
9570,1
9571,0
9572,4
9573,4
9574,0
9575,1
9576,1
9577,3
9578,0
9579,3
9580,4
9581,0
9582,0
9583,3
9584,4
9585,1
9586,4
9587,4
9588,3
9589,2
9590,4
9591,2
9592,3
9593,3
9594,4
9595,0
9596,1
9597,0
9598,1
9599,1
9600,3
9601,3
9602,1
9603,3
9604,3
9605,2
9606,0
9607,1
9608,4
9609,1
9610,2
9611,1
9612,0
9613,0
9614,1
9615,1
9616,3
9617,3
9618,2
9619,3
9620,3
9621,1
9622,0
9623,3
9624,4
9625,1
9626,4
9627,3
9628,3
9629,1
9630,4
9631,1
9632,4
9633,2
9634,2
9635,3
9636,1
9637,4
9638,4
9639,2
9640,1
9641,0
9642,0
9643,4
9644,1
9645,4
9646,0
9647,3
9648,1
9649,3
9650,1
9651,4
9652,0
9653,1
9654,0
9655,2
9656,1
9657,2
9658,2
9659,0
9660,2
9661,0
9662,3
9663,4
9664,0
9665,0
9666,2
9667,1
9668,4
9669,3
9670,3
9671,1
9672,4
9673,4
9674,2
9675,3
9676,0
9677,3
9678,1
9679,1
9680,1
9681,4
9682,2
9683,2
9684,3
9685,1
9686,0
9687,1
9688,3
9689,4
9690,3
9691,4
9692,2
9693,2
9694,2
9695,3
9696,3
9697,2
9698,4
9699,4
9700,3
9701,0
9702,4
9703,3
9704,3
9705,2
9706,3
9707,2
9708,2
9709,4
9710,2
9711,0
9712,0
9713,0
9714,2
9715,2
9716,1
9717,4
9718,2
9719,4
9720,3
9721,3
9722,1
9723,2
9724,2
9725,1
9726,4
9727,4
9728,0
9729,2
9730,0
9731,1
9732,2
9733,2
9734,4
9735,1
9736,4
9737,2
9738,0
9739,0
9740,3
9741,4
9742,1
9743,4
9744,2
9745,1
9746,1
9747,2
9748,1
9749,0
9750,4
9751,1
9752,2
9753,2
9754,3
9755,0
9756,2
9757,4
9758,3
9759,2
9760,2
9761,0
9762,0
9763,3
9764,1
9765,2
9766,3
9767,3
9768,2
9769,2
9770,1
9771,4
9772,0
9773,2
9774,4
9775,4
9776,0
9777,1
9778,4
9779,3
9780,3
9781,0
9782,4
9783,3
9784,1
9785,4
9786,1
9787,1
9788,2
9789,0
9790,0
9791,1
9792,2
9793,1
9794,1
9795,3
9796,4
9797,1
9798,4
9799,4
9800,3
9801,0
9802,3
9803,4
9804,2
9805,0
9806,4
9807,2
9808,1
9809,4
9810,0
9811,2
9812,4
9813,0
9814,0
9815,2
9816,1
9817,4
9818,3
9819,2
9820,0
9822,4
9823,3
9824,3
9826,0
9827,2
9828,1
9829,4
9830,3
9831,1
9832,2
9833,3
9834,4
9835,1
9836,4
9837,3
9838,2
9839,1
9840,2
9841,3
9842,2
9843,2
9844,2
9845,0
9846,2
9847,2
9848,3
9849,3
9850,4
9851,1
9852,0
9853,0
9854,4
9855,1
9856,1
9857,2
9858,3
9859,2
9860,1
9861,4
9862,2
9863,0
9864,3
9865,1
9866,1
9867,3
9868,0
9869,1
9870,1
9871,0
9872,2
9873,3
9874,1
9875,1
9876,3
9877,0
9878,4
9879,3
9880,3
9881,3
9882,0
9883,1
9884,2
9885,3
9886,3
9887,4
9889,3
9890,1
9891,4
9892,3
9893,4
9894,3
9895,2
9896,1
9897,3
9898,4
9899,3
9900,4
9901,3
9902,2
9903,2
9904,2
9905,4
9906,4
9907,0
9908,3
9909,3
9910,4
9911,0
9912,2
9913,1
9914,0
9915,1
9916,2
9917,4
9918,4
9919,3
9920,2
9921,3
9922,3
9923,0
9924,1
9925,3
9926,4
9927,0
9928,0
9929,3
9930,2
9931,2
9932,3
9933,3
9934,1
9935,1
9936,2
9937,0
9938,1
9939,2
9940,0
9941,1
9942,0
9943,2
9944,0
9945,2
9946,0
9947,3
9948,0
9949,3
9950,2
9951,3
9952,2
9953,0
9954,2
9955,4
9956,4
9957,0
9958,3
9959,0
9960,2
9961,1
9962,4
9963,4
9964,4
9965,2
9966,0
9967,4
9968,2
9969,4
9970,1
9971,0
9972,0
9973,4
9974,1
9975,2
9976,3
9977,2
9978,1
9979,2
9980,3
9981,0
9982,2
9983,3
9984,0
9985,3
9986,4
9987,2
9988,3
9989,0
9990,0
9991,1
9992,1
9993,0
9994,0
9995,2
9996,4
9997,0
9998,3
9999,1
10000,2
10001,1
10002,2
10003,1
10004,2
10005,0
10006,4
10007,1
10008,4
10009,2
10010,3
10011,4
10012,0
10013,0
10014,1
10015,2
10016,4
10017,4
10018,2
10019,4
10020,3
10021,1
10022,0
10023,3
10024,2
10025,0
10026,1
10027,3
10028,0
10029,1
10030,2
10031,4
10032,0
10033,1
10034,3
10035,0
10036,3
10037,3
10038,3
10039,1
10040,1
10041,0
10042,1
10043,1
10044,1
10045,3
10046,4
10047,0
10048,2
10049,1
10050,3
10051,3
10052,1
10053,3
10054,0
10055,0
10056,0
10057,1
10058,3
10059,4
10060,1
10061,1
10062,3
10063,3
10064,1
10065,1
10066,3
10067,4
10068,0
10069,0
10070,4
10071,1
10072,3
10073,0
10074,0
10075,0
10076,3
10077,0
10078,4
10079,0
10080,2
10081,2
10082,2
10083,1
10084,0
10085,1
10086,2
10087,2
10088,0
10089,0
10090,2
10091,4
10092,3
10093,1
10094,1
10095,0
10096,1
10097,2
10098,4
10099,0
10100,3
10101,0
10102,0
10103,2
10104,3
10105,1
10106,1
10107,1
10108,3
10109,1
10110,0
10111,0
10112,3
10113,0
10114,3
10115,4
10116,2
10117,1
10118,1
10119,2
10120,3
10121,1
10122,0
10123,3
10124,1
10125,1
10126,2
10127,4
10128,2
10129,1
10130,1
10131,2
10132,2
10133,2
10134,3
10135,4
10136,2
10137,0
10138,3
10139,2
10140,1
10141,3
10142,0
10143,2
10144,4
10145,4
10146,1
10147,2
10148,4
10149,4
10150,1
10151,1
10152,3
10153,1
10154,4
10155,0
10156,2
10157,1
10158,3
10159,1
10160,1
10161,3
10162,2
10163,1
10164,3
10165,1
10166,4
10167,3
10168,1
10169,1
10170,3
10171,3
10172,4
10173,4
10174,2
10175,1
10176,4
10177,2
10178,4
10179,2
10180,4
10181,2
10182,1
10183,1
10184,0
10185,3
10186,4
10187,1
10188,3
10189,4
10190,2
10191,3
10192,3
10193,0
10194,4
10195,1
10196,3
10197,2
10198,2
10199,4
10200,4
10201,1
10202,3
10203,2
10204,3
10205,0
10206,4
10207,2
10208,4
10209,1
10210,2
10211,0
10212,1
10213,0
10214,3
10215,3
10216,3
10217,3
10218,3
10219,1
10220,2
10221,1
10222,1
10223,2
10224,1
10225,3
10226,0
10227,0
10228,0
10229,2
10230,0
10231,2
10232,4
10233,1
10234,1
10235,0
10236,0
10237,1
10238,1
10239,0
10240,2
10241,0
10242,3
10243,4
10244,0
10245,1
10246,2
10247,0
10248,1
10249,1
10250,4
10251,0
10252,2
10253,3
10254,2
10255,1
10256,4
10257,4
10258,1
10259,1
10260,2
10261,0
10262,1
10263,0
10264,2
10265,4
10266,0
10267,1
10268,4
10269,4
10270,1
10271,0
10272,0
10273,3
10274,1
10275,3
10276,3
10277,0
10278,0
10279,3
10280,2
10281,3
10282,4
10283,2
10284,0
10285,1
10286,0
10287,4
10288,3
10289,0
10290,1
10291,3
10292,0
10293,3
10294,0
10295,3
10296,0
10297,3
10298,0
10299,3
10300,0
10301,0
10302,4
10303,4
10304,3
10305,1
10306,4
10307,0
10308,0
10309,3
10310,3
10311,3
10312,0
10313,4
10314,3
10315,4
10316,2
10317,2
10318,1
10319,2
10320,2
10321,2
10322,1
10323,2
10324,2
10325,4
10326,3
10327,1
10328,3
10329,1
10330,2
10331,4
10332,2
10333,1
10334,1
10335,1
10336,0
10337,2
10338,4
10339,2
10340,1
10341,3
10342,4
10343,3
10344,3
10345,4
10346,2
10347,3
10348,2
10349,3
10350,4
10351,3
10352,2
10353,2
10354,2
10355,0
10356,0
10357,4
10358,1
10359,3
10360,1
10361,3
10362,0
10363,3
10364,1
10365,1
10366,3
10367,3
10368,3
10369,0
10370,4
10371,0
10372,1
10373,4
10374,0
10375,0
10376,0
10377,2
10378,0
10379,1
10380,3
10381,2
10382,2
10383,1
10384,4
10385,3
10386,3
10387,2
10388,2
10389,3
10390,2
10391,0
10392,0
10393,3
10394,1
10395,3
10396,3
10397,0
10398,4
10399,2
10400,1
10401,4
10402,4
10403,1
10404,1
10405,0
10406,1
10407,3
10408,4
10409,4
10410,3
10411,3
10412,0
10413,2
10414,3
10415,2
10416,2
10417,3
10418,2
10419,4
10420,2
10421,1
10422,3
10423,1
10424,4
10425,2
10426,2
10427,3
10428,2
10429,2
10430,2
10431,1
10432,1
10433,3
10434,3
10435,4
10436,2
10437,4
10438,0
10439,0
10440,1
10441,3
10442,4
10443,4
10444,2
10445,2
10446,2
10447,2
10448,0
10449,1
10450,3
10451,0
10452,4
10453,1
10454,2
10455,1
10456,0
10457,3
10458,0
10459,1
10460,2
10461,3
10462,1
10463,2
10464,3
10465,0
10466,0
10467,3
10468,0
10469,4
10470,4
10471,0
10472,2
10473,3
10474,3
10475,3
10476,3
10477,1
10478,1
10479,0
10480,1
10481,4
10482,3
10483,1
10484,4
10485,4
10486,2
10487,4
10488,3
10489,4
10490,4
10491,1
10492,0
10493,3
10494,0
10495,1
10496,1
10497,1
10498,4
10499,1
10500,0
10501,4
10502,3
10503,4
10504,1
10505,3
10506,0
10507,2
10508,0
10509,0
10510,3
10511,3
10512,1
10513,2
10514,0
10515,3
10516,0
10517,0
10518,3
10519,4
10520,4
10521,2
10522,1
10523,3
10524,4
10525,4
10526,3
10527,1
10528,1
10529,0
10530,4
10531,2
10532,0
10533,1
10534,0
10535,3
10536,1
10537,2
10538,0
10539,3
10540,4
10541,2
10542,2
10543,4
10544,3
10545,4
10546,4
10547,2
10548,3
10549,4
10550,3
10551,3
10552,1
10553,1
10554,2
10555,0
10556,2
10557,3
10558,0
10559,4
10560,4
10561,3
10562,4
10563,3
10564,2
10565,3
10566,0
10567,2
10568,1
10569,4
10570,3
10571,1
10572,3
10573,1
10574,0
10575,2
10576,1
10577,0
10578,4
10579,1
10580,3
10581,4
10582,0
10583,1
10584,3
10585,2
10586,4
10587,0
10588,4
10589,0
10590,0
10591,0
10592,2
10593,3
10594,1
10595,0
10596,0
10597,2
10598,1
10599,0
10600,0
10601,2
10602,4
10603,0
10604,1
10605,2
10606,1
10607,0
10608,1
10609,2
10610,2
10611,3
10612,0
10613,1
10614,2
10615,2
10616,2
10617,3
10618,2
10619,1
10620,4
10621,2
10622,2
10623,2
10624,4
10625,4
10626,4
10627,0
10628,3
10629,3
10630,2
10631,4
10632,1
10633,1
10634,0
10635,4
10636,4
10637,3
10638,3
10639,3
10640,1
10641,3
10642,3
10643,4
10644,2
10645,3
10646,2
10647,0
10648,0
10649,4
10650,2
10651,4
10652,0
10653,3
10654,3
10655,1
10656,0
10657,4
10658,2
10659,4
10660,2
10661,4
10662,1
10663,2
10664,4
10665,1
10666,4
10667,3
10668,2
10669,1
10670,4
10671,3
10672,2
10673,4
10674,1
10675,4
10676,3
10677,0
10678,4
10679,2
10680,2
10681,2
10682,2
10683,4
10684,3
10685,0
10686,1
10687,1
10688,1
10689,4
10690,3
10691,2
10692,1
10693,0
10694,0
10695,3
10696,3
10697,2
10698,3
10699,1
10700,3
10701,3
10702,0
10703,4
10704,1
10705,0
10706,3
10707,4
10708,0
10709,4
10710,3
10711,4
10712,3
10713,2
10714,4
10715,4
10716,4
10717,3
10718,4
10719,1
10720,0
10721,4
10722,1
10723,0
10724,1
10725,1
10726,2
10727,2
10728,4
10729,1
10730,4
10731,0
10732,4
10733,1
10734,3
10735,1
10736,0
10737,2
10738,4
10739,3
10740,4
10741,4
10742,4
10743,0
10744,1
10745,2
10746,0
10747,3
10748,0
10749,3
10750,1
10751,4
10752,0
10753,2
10754,3
10755,2
10756,4
10757,1
10758,1
10759,4
10760,3
10761,3
10762,0
10763,4
10764,4
10765,1
10766,0
10767,4
10768,3
10769,2
10770,4
10771,0
10772,2
10773,4
10774,4
10775,1
10776,3
10777,2
10778,1
10779,1
10780,4
10781,1
10782,0
10783,1
10784,1
10785,2
10786,0
10787,3
10788,4
10789,0
10790,1
10791,0
10792,0
10793,1
10794,3
10795,3
10796,1
10797,0
10798,4
10799,2
10800,4
10801,1
10802,3
10803,1
10804,3
10805,3
10806,2
10807,2
10808,3
10809,2
10810,3
10811,1
10812,3
10813,2
10814,0
10815,1
10816,0
10817,4
10818,0
10819,0
10820,3
10821,0
10822,4
10823,1
10824,3
10825,4
10826,2
10827,2
10828,3
10829,1
10830,1
10831,2
10832,4
10833,3
10834,3
10835,2
10836,1
10837,1
10838,1
10839,0
10840,3
10841,3
10842,1
10843,1
10844,1
10845,0
10846,1
10847,3
10848,2
10849,1
10850,2
10851,1
10852,0
10853,4
10854,3
10855,4
10856,4
10857,3
10858,0
10859,3
10860,2
10861,2
10862,4
10863,2
10864,2
10865,2
10866,4
10867,4
10868,0
10869,3
10870,4
10871,1
10872,2
10873,4
10874,3
10875,4
10876,1
10877,1
10878,3
10879,2
10880,1
10881,1
10882,1
10883,2
10884,2
10885,0
10886,4
10887,2
10888,0
10889,4
10890,4
10891,1
10892,3
10893,2
10894,2
10895,2
10896,3
10897,2
10898,2
10899,0
10900,0
10901,3
10902,2
10903,2
10904,1
10905,4
10906,0
10907,4
10908,3
10909,1
10910,1
10911,3
10912,3
10913,4
10914,4
10915,4
10916,0
10917,2
10918,0
10919,4
10920,4
10921,2
10922,3
10923,2
10924,4
10925,2
10926,3
10927,4
10928,3
10929,0
10930,3
10931,0
10932,0
10933,0
10934,0
10935,3
10936,4
10937,0
10938,2
10939,3
10940,2
10941,1
10942,4
10943,0
10944,4
10945,1
10946,1
10947,2
10948,3
10949,1
10950,2
10951,3
10952,4
10953,2
10954,3
10955,0
10956,3
10957,2
10958,4
10959,2
10960,3
10961,3
10962,2
10963,0
10964,3
10965,3
10966,1
10967,4
10968,3
10969,1
10970,1
10971,2
10972,4
10973,4
10974,2
10975,4
10976,2
10977,3
10978,2
10979,1
10980,2
10981,1
10982,2
10983,4
10984,4
10985,4
10986,0
10987,4
10988,2
10989,2
10990,2
10991,1
10992,4
10993,3
10994,4
10995,2
10996,4
10997,3
10998,3
10999,2
11000,2
11001,3
11002,0
11003,2
11004,4
11005,3
11006,0
11007,2
11008,3
11009,2
11010,1
11011,2
11012,2
11013,3
11014,0
11015,2
11016,2
11017,4
11018,1
11019,2
11020,4
11021,2
11022,4
11023,4
11024,3
11025,0
11026,3
11027,0
11028,0
11029,2
11030,3
11031,4
11032,4
11033,2
11034,3
11035,3
11036,4
11037,2
11038,4
11039,1
11040,3
11041,3
11042,0
11043,0
11044,0
11045,4
11046,3
11047,1
11048,1
11049,4
11050,1
11051,4
11052,1
11053,4
11054,3
11055,4
11056,1
11057,0
11058,2
11059,3
11060,4
11061,4
11062,3
11063,1
11064,4
11065,3
11066,1
11067,1
11068,4
11069,2
11070,4
11071,4
11072,3
11073,4
11074,0
11075,1
11076,0
11077,4
11078,3
11079,0
11080,3
11081,3
11082,2
11083,3
11084,2
11085,1
11086,1
11087,0
11088,0
11089,2
11090,2
11091,2
11092,1
11093,4
11094,4
11095,3
11096,1
11097,2
11098,0
11099,0
11100,1
11101,0
11102,0
11103,1
11104,0
11105,3
11106,1
11107,0
11108,0
11109,0
11110,1
11111,2
11112,3
11113,0
11114,3
11115,4
11116,4
11117,0
11118,3
11119,1
11120,3
11121,4
11122,4
11123,3
11124,0
11125,1
11126,1
11127,3
11128,4
11129,2
11130,0
11131,0
11132,0
11133,1
11134,0
11135,3
11136,2
11137,3
11138,4
11139,2
11140,1
11141,4
11142,4
11143,3
11144,3
11145,3
11146,2
11147,3
11148,1
11149,3
11150,2
11151,2
11152,0
11153,3
11154,4
11155,4
11156,0
11157,0
11158,0
11159,0
11160,2
11161,1
11162,2
11163,3
11164,3
11165,4
11166,2
11167,2
11168,4
11169,1
11170,2
11171,2
11172,2
11173,1
11174,1
11175,1
11176,2
11177,4
11178,2
11179,1
11180,1
11181,4
11182,4
11183,3
11184,4
11185,2
11186,2
11187,4
11188,2
11189,3
11190,2
11191,0
11192,0
11193,1
11194,0
11195,1
11196,4
11197,1
11198,4
11199,0
11200,1
11201,4
11202,4
11203,4
11204,3
11205,4
11206,0
11207,3
11208,0
11209,4
11210,0
11211,3
11212,0
11213,0
11214,4
11215,2
11216,3
11217,2
11218,4
11219,0
11220,2
11221,3
11222,3
11223,4
11224,3
11225,2
11226,2
11227,2
11228,2
11229,3
11230,3
11231,1
11232,1
11233,2
11234,2
11235,4
11236,0
11237,2
11238,1
11239,2
11240,4
11241,3
11242,1
11243,2
11244,1
11245,2
11246,0
11247,4
11248,1
11249,1
11250,2
11251,0
11252,2
11253,1
11254,1
11255,2
11256,2
11257,3
11258,3
11259,3
11260,3
11261,4
11262,1
11263,0
11264,3
11265,0
11266,4
11267,2
11268,3
11269,4
11270,4
11271,1
11272,0
11273,3
11274,2
11275,4
11276,1
11277,2
11278,1
11279,3
11280,3
11281,4
11282,1
11283,4
11284,4
11285,0
11286,0
11287,4
11288,3
11289,2
11290,0
11291,0
11292,3
11293,1
11294,2
11295,4
11296,1
11297,2
11298,1
11299,1
11300,0
11301,0
11302,2
11303,0
11304,0
11305,3
11306,3
11307,1
11308,0
11309,3
11310,1
11311,3
11312,1
11313,4
11314,4
11315,2
11316,1
11317,4
11318,4
11319,2
11320,1
11321,4
11322,3
11323,2
11324,4
11325,1
11326,2
